index,critical_temp
596,52.914116
597,78.67342
598,73.85795
599,16.150381
600,15.890991
601,29.714336
602,19.291847
603,26.693127
604,80.99385
605,81.1865
606,15.789228
607,57.457638
608,25.790028
609,24.931362
610,7.2976456
611,89.64776
612,84.83212
613,89.96996
614,38.230946
615,31.085766
616,51.37968
617,24.658236
618,108.66043
619,16.63953
620,23.48402
621,52.73878
622,23.934158
623,27.084414
624,27.15171
625,21.888086
626,16.485764
627,21.689901
628,77.73211
629,19.013536
630,12.211199
631,28.821028
632,18.544472
633,18.202393
634,20.458395
635,20.21629
636,19.80373
637,120.542145
638,28.32859
639,56.59287
640,60.146133
641,132.87868
642,72.387985
643,83.61205
644,70.15987
645,46.27783
646,73.27078
647,34.725212
648,6.8358035
649,6.8358035
650,55.574127
651,57.77464
652,30.728085
653,19.848478
654,19.796066
655,19.746124
656,39.61002
657,41.006546
658,84.14027
659,35.046463
660,35.66808
661,19.47892
662,45.618523
663,85.68116
664,66.27029
665,98.39127
666,9.654312
667,85.83568
668,55.309948
669,82.7848
670,38.536217
671,22.22347
672,84.46531
673,69.7333
674,63.065876
675,25.975327
676,90.02834
677,82.82415
678,43.953033
679,77.50291
680,52.914116
681,82.78902
682,25.984669
683,16.89376
684,115.345634
685,121.15505
686,125.09125
687,68.2624
688,64.316
689,38.42059
690,122.941635
691,29.911718
692,89.14148
693,85.367256
694,82.59809
695,89.74424
696,92.53721
697,90.78178
698,91.500145
699,89.98057
700,85.996704
701,124.65992
702,68.896385
703,24.275501
704,18.33507
705,88.03072
706,71.46305
707,71.16685
708,20.70718
709,120.271706
710,127.48625
711,117.471565
712,91.57668
713,88.47361
714,78.00617
715,53.969376
716,77.76553
717,58.410015
718,118.39469
719,118.39469
720,35.162853
721,72.619774
722,46.2237
723,47.420544
724,71.322464
725,53.317646
726,79.03896
727,118.39469
728,120.64334
729,109.25973
730,123.51389
731,113.48124
732,87.43188
733,113.48941
734,116.19781
735,87.668915
736,106.6649
737,43.96382
738,63.369766
739,68.841484
740,55.464077
741,50.09102
742,36.97795
743,79.47181
744,81.51868
745,118.945335
746,68.04262
747,57.5368
748,80.36665
749,38.73711
750,79.19499
751,52.45325
752,25.912777
753,25.147873
754,26.923784
755,61.124966
756,28.277966
757,15.345943
758,71.2405
759,47.955944
760,120.498375
761,111.802925
762,72.41381
763,72.63596
764,85.585846
765,1.6780293
766,31.789925
767,76.21083
768,24.965855
769,26.036417
770,56.570015
771,44.719406
772,37.62596
773,53.32359
774,49.417522
775,79.19499
776,71.16022
777,70.069145
778,86.17928
779,73.70638
780,45.078007
781,38.803806
782,48.95122
783,55.290195
784,73.10601
785,58.88499
786,34.794468
787,106.38702
788,102.83589
789,36.229855
790,67.476524
791,61.605904
792,22.44759
793,66.12883
794,60.26029
795,40.77881
796,64.48802
797,80.44456
798,81.787865
799,95.07888
800,98.51073
801,111.219124
802,122.897026
803,58.839027
804,65.95236
805,66.107864
806,65.73024
807,80.594765
808,41.11208
809,108.513954
810,53.844017
811,94.34795
812,111.04835
813,103.11953
814,123.183586
815,36.137123
816,80.74933
817,42.18532
818,56.792946
819,69.944824
820,78.567986
821,71.26714
822,49.01507
823,81.74967
824,68.143486
825,81.74967
826,74.37503
827,87.66175
828,78.69788
829,55.685402
830,58.151493
831,12.782457
832,53.989555
833,65.144295
834,28.685284
835,68.21583
836,60.288784
837,64.07669
838,60.416645
839,32.45018
840,81.54346
841,81.54346
842,68.772194
843,63.07907
844,86.42285
845,80.95492
846,52.129562
847,61.255722
848,73.18502
849,55.543785
850,33.54645
851,76.91332
852,60.893017
853,77.19828
854,62.460762
855,57.391834
856,87.91807
857,77.57476
858,78.29792
859,78.96363
860,65.983215
861,78.1883
862,64.92364
863,71.36207
864,35.933865
865,68.152275
866,32.733257
867,42.84832
868,43.66545
869,69.156
870,28.277966
871,78.00671
872,56.945194
873,71.971016
874,53.216515
875,79.112526
876,131.10526
877,62.26215
878,86.60044
879,80.74872
880,82.65026
881,56.15468
882,72.20142
883,67.56193
884,68.23229
885,86.931694
886,68.91328
887,56.92132
888,23.604752
889,49.312477
890,21.01545
891,52.731304
892,27.100267
893,46.90237
894,69.215096
895,75.04928
896,74.9239
897,42.18532
898,55.084576
899,30.332397
900,26.987785
901,50.818027
902,48.438572
903,52.315132
904,49.377026
905,54.423176
906,52.015263
907,40.364098
908,23.180317
909,71.79697
910,88.48858
911,56.700584
912,27.235798
913,53.09818
914,71.94649
915,73.54404
916,83.89454
917,86.13634
918,29.625067
919,75.40222
920,77.5546
921,86.64611
922,23.656256
923,62.975307
924,115.465576
925,22.547607
926,81.14031
927,77.549324
928,75.65097
929,65.14211
930,53.2954
931,75.65097
932,75.65097
933,52.248615
934,57.733208
935,62.685173
936,104.49541
937,108.07225
938,100.71459
939,109.61654
940,81.787865
941,89.89347
942,91.4072
943,81.74967
944,47.431423
945,105.84442
946,106.47647
947,89.69344
948,86.441124
949,85.3726
950,84.467415
951,72.818535
952,68.462395
953,68.9232
954,63.276703
955,50.82124
956,45.960354
957,25.486954
958,73.57125
959,21.509848
960,18.053482
961,16.991608
962,86.43036
963,88.34904
964,67.63145
965,60.0285
966,115.345634
967,120.271706
968,36.259563
969,12.940065
970,21.130583
971,21.028452
972,18.826517
973,20.52718
974,38.996647
975,21.45943
976,116.013565
977,57.63153
978,98.40716
979,94.65757
980,71.52389
981,71.99169
982,57.379604
983,67.64156
984,62.94777
985,78.260765
986,68.7252
987,73.409164
988,51.903164
989,61.596333
990,22.740604
991,55.593555
992,67.555954
993,79.19499
994,34.566036
995,71.26714
996,38.360973
997,79.82485
998,59.16357
999,31.2876
1000,31.2876
1001,73.033585
1002,9.004442
1003,25.945948
1004,24.937565
1005,50.532528
1006,58.978207
1007,81.063255
1008,74.63013
1009,20.010532
1010,80.41563
1011,123.27778
1012,24.18821
1013,29.445007
1014,37.402042
1015,66.73694
1016,68.42689
1017,88.157814
1018,85.77753
1019,56.306454
1020,97.06155
1021,81.98921
1022,76.44401
1023,60.799053
1024,65.624306
1025,20.04208
1026,34.115757
1027,34.115757
1028,40.488857
1029,47.76295
1030,79.13758
1031,89.89902
1032,57.552673
1033,93.99309
1034,64.387726
1035,52.742462
1036,20.045183
1037,76.02719
1038,86.29038
1039,88.72467
1040,75.43219
1041,79.70887
1042,147.54402
1043,81.74967
1044,52.93417
1045,80.97568
1046,87.396126
1047,94.70254
1048,127.54057
1049,127.54057
1050,10.532753
1051,33.988953
1052,36.460423
1053,35.955708
1054,28.962696
1055,36.33019
1056,31.232498
1057,34.671837
1058,33.757095
1059,70.32576
1060,65.34316
1061,40.652195
1062,53.31985
1063,70.48365
1064,42.09772
1065,40.589237
1066,44.35496
1067,44.35496
1068,71.63772
1069,71.69358
1070,68.30434
1071,37.404617
1072,58.19824
1073,80.7335
1074,33.1992
1075,51.351284
1076,30.056473
1077,122.269905
1078,51.163265
1079,72.39663
1080,74.2779
1081,43.623478
1082,73.09711
1083,53.235542
1084,39.74641
1085,42.593193
1086,59.255306
1087,74.361244
1088,77.69519
1089,109.61654
1090,89.89902
1091,74.16239
1092,74.16239
1093,109.630745
1094,89.088
1095,89.088
1096,29.757446
1097,29.103786
1098,69.59252
1099,75.17806
1100,87.4152
1101,86.95641
1102,27.50455
1103,65.99111
1104,55.42226
1105,29.488167
1106,26.450489
1107,23.303879
1108,75.36994
1109,68.24792
1110,56.451103
1111,61.06295
1112,48.57713
1113,29.757446
1114,81.43255
1115,81.45558
1116,49.01507
1117,62.64156
1118,22.670774
1119,21.495728
1120,18.733284
1121,14.832001
1122,81.74967
1123,46.35645
1124,22.35102
1125,82.82644
1126,82.82644
1127,120.271706
1128,118.161285
1129,115.318596
1130,79.57178
1131,35.16746
1132,29.57644
1133,73.66822
1134,77.62487
1135,83.61067
1136,110.4376
1137,37.679653
1138,34.591484
1139,30.631428
1140,74.30607
1141,88.07246
1142,86.32466
1143,79.47309
1144,116.34765
1145,74.865685
1146,82.057365
1147,106.68978
1148,43.97851
1149,57.79003
1150,96.42649
1151,66.91011
1152,63.96243
1153,74.96109
1154,74.367836
1155,79.85653
1156,78.856514
1157,77.64062
1158,77.16667
1159,68.34417
1160,70.82359
1161,88.56248
1162,79.160255
1163,76.313995
1164,76.13996
1165,92.066414
1166,73.26604
1167,70.265335
1168,90.33555
1169,82.3864
1170,82.3864
1171,79.19499
1172,89.82586
1173,34.48721
1174,74.03239
1175,34.31824
1176,34.30721
1177,40.270126
1178,71.13758
1179,63.14078
1180,53.19658
1181,97.04615
1182,79.19499
1183,87.71402
1184,80.122536
1185,90.21232
1186,25.084112
1187,23.037819
1188,21.706562
1189,58.64819
1190,89.088
1191,119.48087
1192,119.48087
1193,80.61649
1194,86.17928
1195,115.345634
1196,69.48222
1197,79.99816
1198,79.87231
1199,81.30184
1200,82.62588
1201,85.516884
1202,78.02056
1203,69.57928
1204,49.874104
1205,87.04277
1206,52.150646
1207,29.921303
1208,29.800344
1209,19.456238
1210,17.264275
1211,17.159117
1212,33.84075
1213,36.56118
1214,100.06416
1215,87.68314
1216,78.32017
1217,80.50323
1218,64.928795
1219,69.59948
1220,25.477205
1221,25.375954
1222,22.91519
1223,27.862757
1224,29.882492
1225,63.828987
1226,19.213861
1227,24.958925
1228,62.685173
1229,68.822266
1230,17.654205
1231,50.750317
1232,42.25581
1233,16.689909
1234,18.627697
1235,22.342575
1236,92.64611
1237,24.56711
1238,23.715206
1239,19.718262
1240,15.659771
1241,14.528482
1242,51.544888
1243,52.21392
1244,102.78495
1245,84.80488
1246,87.43188
1247,13.312431
1248,12.726561
1249,19.415714
1250,72.087685
1251,79.22632
1252,73.372
1253,25.892033
1254,34.347282
1255,38.69742
1256,29.911718
1257,19.103233
1258,78.44321
1259,81.53763
1260,79.34222
1261,77.37194
1262,38.69742
1263,85.157745
1264,36.448517
1265,42.312153
1266,36.77876
1267,19.83893
1268,33.832977
1269,74.71821
1270,84.49441
1271,43.30765
1272,47.241093
1273,16.63953
1274,27.247025
1275,79.69551
1276,60.848118
1277,93.8992
1278,87.04277
1279,81.94518
1280,55.29873
1281,80.41563
1282,86.4113
1283,93.80704
1284,39.61002
1285,81.046196
1286,81.210144
1287,75.502464
1288,51.067654
1289,89.74332
1290,63.191525
1291,33.05713
1292,85.104805
1293,109.94724
1294,73.033585
1295,72.05288
1296,73.033585
1297,1.3197203
1298,77.62925
1299,81.298256
1300,54.48646
1301,70.044235
1302,71.878944
1303,52.029972
1304,70.50771
1305,51.298225
1306,39.61758
1307,57.697754
1308,69.78765
1309,46.51116
1310,35.838226
1311,76.611916
1312,42.38019
1313,33.856895
1314,44.12739
1315,27.142637
1316,38.38016
1317,6.7938437
1318,97.278755
1319,77.385475
1320,74.41959
1321,34.90325
1322,81.787865
1323,72.28187
1324,28.156116
1325,29.720308
1326,51.40187
1327,30.21242
1328,57.386696
1329,67.7691
1330,84.38441
1331,83.82759
1332,83.61557
1333,47.890892
1334,46.105137
1335,76.61527
1336,79.0726
1337,46.6081
1338,87.43188
1339,87.43188
1340,87.43188
1341,87.43188
1342,33.56729
1343,26.280718
1344,17.507154
1345,68.82706
1346,56.908165
1347,60.760876
1348,79.53055
1349,74.98066
1350,38.977074
1351,82.174576
1352,77.59956
1353,76.13996
1354,76.36739
1355,62.898796
1356,53.46722
1357,125.62894
1358,73.957054
1359,89.19535
1360,36.470222
1361,36.64925
1362,115.345634
1363,86.17928
1364,57.787273
1365,19.746124
1366,19.47892
1367,11.75305
1368,13.624445
1369,35.181057
1370,71.26714
1371,82.989235
1372,36.979782
1373,75.351585
1374,33.119236
1375,48.87028
1376,36.93036
1377,37.001423
1378,78.1883
1379,16.22077
1380,86.95571
1381,128.94008
1382,79.19499
1383,55.12372
1384,85.11964
1385,79.7528
1386,82.825066
1387,87.43188
1388,78.83202
1389,87.43188
1390,42.18532
1391,80.24849
1392,80.63393
1393,20.133842
1394,71.19946
1395,70.25343
1396,40.75061
1397,25.240526
1398,19.161095
1399,4.2817287
1400,85.92791
1401,34.345272
1402,30.374317
1403,23.180317
1404,36.370792
1405,73.033585
1406,67.89593
1407,59.75051
1408,45.475437
1409,78.59748
1410,70.87788
1411,20.121178
1412,27.228931
1413,23.579884
1414,25.484753
1415,86.931694
1416,78.48328
1417,86.53398
1418,89.82586
1419,118.78078
1420,58.629818
1421,24.8942
1422,69.59252
1423,76.29219
1424,53.630478
1425,86.30485
1426,85.07111
1427,61.699932
1428,39.938435
1429,70.172676
1430,83.82721
1431,70.41446
1432,81.16483
1433,89.26153
1434,77.835915
1435,29.071133
1436,36.906963
1437,74.9789
1438,66.42794
1439,41.644688
1440,24.308521
1441,64.95085
1442,61.5322
1443,81.280846
1444,76.38267
1445,51.37743
1446,47.31834
1447,1.2811897
1448,1.466738
1449,1.4561352
1450,22.892962
1451,23.256847
1452,19.766787
1453,15.442341
1454,15.442341
1455,85.92791
1456,51.490475
1457,34.340378
1458,36.798706
1459,40.270126
1460,31.904951
1461,30.715889
1462,34.312542
1463,77.70891
1464,46.63425
1465,59.348488
1466,95.32885
1467,116.36196
1468,78.400116
1469,56.97145
1470,58.19661
1471,48.33534
1472,55.779995
1473,20.938236
1474,55.186047
1475,41.64552
1476,39.251926
1477,44.92401
1478,11.177719
1479,18.424026
1480,18.681456
1481,12.582802
1482,85.8153
1483,80.09249
1484,79.168945
1485,70.28127
1486,67.52453
1487,61.5322
1488,79.56283
1489,60.161495
1490,45.719822
1491,68.78719
1492,62.06944
1493,56.350044
1494,50.84521
1495,67.0823
1496,43.942886
1497,73.63198
1498,24.23352
1499,88.06188
1500,83.00698
1501,66.10798
1502,58.67732
1503,52.908672
1504,56.891247
1505,59.21184
1506,32.651726
1507,19.887274
1508,23.96648
1509,74.556244
1510,76.09024
1511,127.54057
1512,9.567219
1513,80.51852
1514,55.29873
1515,58.346836
1516,37.33566
1517,76.62014
1518,63.063496
1519,91.63674
1520,96.94598
1521,60.82361
1522,31.716978
1523,77.3087
1524,87.824425
1525,68.83035
1526,78.4475
1527,78.2026
1528,72.71564
1529,90.3525
1530,76.89219
1531,21.963152
1532,21.55617
1533,19.546188
1534,22.845596
1535,22.438698
1536,22.062763
1537,81.07595
1538,67.53587
1539,22.03859
1540,33.05713
1541,77.5546
1542,19.760424
1543,17.971193
1544,16.990917
1545,18.46562
1546,114.61344
1547,114.28598
1548,113.65151
1549,113.59297
1550,120.11626
1551,120.12553
1552,119.99411
1553,79.03896
1554,79.380394
1555,80.67095
1556,81.10394
1557,81.72988
1558,82.3864
1559,86.54046
1560,85.42431
1561,46.56931
1562,30.873857
1563,33.984005
1564,22.993069
1565,26.964153
1566,27.133656
1567,45.820133
1568,55.29873
1569,117.82326
1570,39.61002
1571,26.808792
1572,28.821028
1573,19.47892
1574,55.268845
1575,43.661263
1576,64.990776
1577,60.875404
1578,39.658802
1579,46.684097
1580,53.756176
1581,56.672207
1582,52.52234
1583,87.43188
1584,87.43188
1585,26.693127
1586,20.838139
1587,20.29578
1588,55.29873
1589,99.27613
1590,98.616615
1591,19.66502
1592,80.561104
1593,88.44097
1594,85.676254
1595,85.17208
1596,81.04743
1597,67.349304
1598,79.79953
1599,29.911718
1600,29.911718
1601,19.746296
1602,20.55722
1603,20.53772
1604,78.2026
1605,74.62136
1606,86.76634
1607,25.99845
1608,77.976776
1609,77.06366
1610,77.28698
1611,78.51168
1612,78.81423
1613,81.256615
1614,77.35977
1615,30.181469
1616,29.685
1617,27.862757
1618,74.31109
1619,35.457005
1620,29.819698
1621,79.62504
1622,22.892962
1623,20.091873
1624,80.824974
1625,98.044785
1626,80.28925
1627,81.74967
1628,69.08901
1629,86.78173
1630,18.747997
1631,36.30842
1632,70.897095
1633,80.30864
1634,78.35144
1635,19.66502
1636,19.424665
1637,23.179668
1638,20.8271
1639,20.340885
1640,22.806505
1641,19.80373
1642,15.815079
1643,18.75201
1644,23.518534
1645,23.317648
1646,54.366093
1647,59.626728
1648,61.420853
1649,93.95304
1650,28.49003
1651,22.938972
1652,66.92388
1653,85.70992
1654,85.70992
1655,85.70992
1656,38.76637
1657,47.30573
1658,76.169106
1659,74.55106
1660,81.787865
1661,68.779945
1662,87.53338
1663,81.74967
1664,60.220375
1665,48.723278
1666,38.092144
1667,90.509926
1668,111.39752
1669,125.808586
1670,135.76164
1671,74.88152
1672,28.005157
1673,111.44074
1674,94.652275
1675,103.312386
1676,112.48492
1677,116.33168
1678,80.99036
1679,69.4135
1680,56.38156
1681,60.672565
1682,43.88599
1683,63.57691
1684,130.24007
1685,137.88338
1686,65.14211
1687,75.80461
1688,56.960262
1689,65.06751
1690,66.53579
1691,56.99939
1692,18.997168
1693,116.02229
1694,81.084785
1695,87.108635
1696,36.467167
1697,24.838085
1698,18.731255
1699,34.591484
1700,56.486786
1701,80.92814
1702,65.80134
1703,120.10556
1704,112.29871
1705,120.271706
1706,18.195457
1707,61.70891
1708,51.368206
1709,28.041864
1710,56.486786
1711,19.098248
1712,30.129576
1713,27.862757
1714,17.976654
1715,17.201683
1716,19.073399
1717,25.055536
1718,24.808676
1719,18.180244
1720,78.05103
1721,78.50557
1722,28.702227
1723,21.584332
1724,27.415504
1725,65.144295
1726,23.04038
1727,18.822367
1728,20.750557
1729,13.933857
1730,20.41014
1731,21.01469
1732,82.15915
1733,73.99099
1734,80.718025
1735,5.4718456
1736,19.223522
1737,85.17208
1738,27.271606
1739,22.829842
1740,80.95886
1741,59.254784
1742,15.149744
1743,81.52464
1744,15.805002
1745,18.40801
1746,26.338654
1747,34.995075
1748,49.17035
1749,57.245747
1750,82.70109
1751,83.58817
1752,87.0838
1753,10.97197
1754,10.941332
1755,9.321081
1756,9.908901
1757,10.941332
1758,10.352764
1759,78.400116
1760,82.54224
1761,88.5705
1762,91.77238
1763,89.52702
1764,15.097694
1765,74.4628
1766,85.00901
1767,59.863308
1768,81.74967
1769,2.1479256
1770,88.66211
1771,84.698746
1772,80.34878
1773,75.3586
1774,35.66808
1775,35.66808
1776,24.37444
1777,16.474733
1778,29.62247
1779,30.506851
1780,31.024132
1781,76.09439
1782,77.51473
1783,69.24876
1784,69.95023
1785,20.04208
1786,29.324898
1787,28.976627
1788,104.5527
1789,14.743807
1790,112.05532
1791,109.69156
1792,75.33533
1793,96.81591
1794,53.703075
1795,69.88235
1796,79.41982
1797,77.86635
1798,74.29696
1799,71.240715
1800,18.304401
1801,9.97876
1802,9.518322
1803,9.277565
1804,8.809748
1805,4.167019
1806,3.3092568
1807,22.634577
1808,23.227425
1809,80.284035
1810,46.6081
1811,20.949638
1812,18.168028
1813,17.85878
1814,90.06084
1815,85.36583
1816,12.823643
1817,19.112951
1818,8.541325
1819,7.322636
1820,57.077736
1821,30.76953
1822,58.318768
1823,80.310936
1824,27.505339
1825,26.720554
1826,26.112846
1827,84.12742
1828,78.018135
1829,75.97741
1830,66.5472
1831,36.82225
1832,26.809685
1833,41.431255
1834,9.690796
1835,9.842337
1836,39.71693
1837,39.522305
1838,35.346977
1839,43.620785
1840,51.133892
1841,67.35271
1842,69.55682
1843,1.3197203
1844,1.364429
1845,64.71983
1846,59.547783
1847,58.89564
1848,80.41563
1849,29.539406
1850,26.808792
1851,28.685284
1852,26.693127
1853,33.05713
1854,38.69742
1855,61.45351
1856,67.597694
1857,81.849266
1858,40.386623
1859,30.175573
1860,17.36863
1861,85.68499
1862,85.68499
1863,29.975685
1864,110.78333
1865,109.56481
1866,109.00576
1867,29.911718
1868,30.839382
1869,30.503132
1870,29.925137
1871,24.821754
